Miscrsmrrsosscrrsrrrsss es

ιιι Her sindon psrs moessepreoste namen pe on prun ebe
stodon Ἰ on waeron.
[Id est. Haec sunt seerifieonrm nomine qui juramento
illi astiterunt, et idem praestiterunt]
ιιι Friomund abbas. ιιι Wigberht presbiter.
ιιι Radberht abbas. ιιι Beorred presbiter.
ιιι Eegberht abbas. ιιι Hehferb diaeonus.
ιιι Badheard presbiter. · ιιι 'lidberht presbiter.
ιιι Morm presbiter. ιιι Berhtwulf presbiter.
ιιι Plegberht presbiter. ιιι Cubberht presbiter.
ιιι curbald presbiter. ιιι Ciolheerd presbiter.
ιιι Hehstaef presbiter. ιιι Eegheard presbiter.
ιιι Brsds presbiter. ιιι 'lidberht presbiter.
ιιι Eegmund presbiter. ιιι Alhrnund presbiter.
ιιι Brads presbiter. ιιι Wigberht presbiter.
ιιι Wigberht presbiter. ιιι Hwits presbiter.
ιιι Berhthun presbiter. ιιι Beorhred presbiter.
ιιι Regnger presbiter. ιιι Hunlaf presbiter.
ιιι Cubberht presbiter. ιιι Cynemund presbiter.
ιιι Snyde. presbiter. ιιι Bymhelm presbiter.
ιιι Berhtred presbiter. ιιι Hesboberht presbiter.
ιιι Monn presbiter. ιιι Esne presbiter.
ιιι Cuthbeld presbiter. ιιι Preost presbiter.
ιιι Alhmund presbiter. ιιι Dudemsn presbiter.
ιιι Luhhede presbiter. ιιι Esdberht presbiter.
ιιι Eegberht presbiter. ιιι Monnel presbiter.
ιιι Tidbald presbiter. ιιι Beornwald presbiter.
ιιι Surge presbiter. ιιι Berhthelm diaeonus.
ιιι Eedger presbiter. ιιι Wighelm diaeonus.
ιιι Alhbere presbiter. ιιι Cynemund diaeonus.
ιιι Eastmund presbiter. ιιι Ceofe diaeonus.
ιιι Meegs presbiter. ιιι Dynne diaconus.

 

